ticker,company,sector,industry,short_float,short_ratio,short_interest
"Overview
Valuation
Financial
Ownership
Performance
Technical
ETF
ETF Perf
Custom
Charts
Tickers
Basic
TA
News
Snapshot
Maps
Stats",Overview,Valuation,Financial,ETF,ETF Perf,Custom
Overview,Valuation,Financial,Ownership,ETF Perf,Custom,Charts
Valuation,Financial,Ownership,Performance,Custom,Charts,Tickers
"No. Ticker Company Sector Industry Country Market Cap P/E Volume Price Change
1
ALZN
Alzamend Neuro Inc
Healthcare
Biotechnology
USA
2.60M
-
733,377
3.24
1.57%",1,ALZN,Alzamend Neuro Inc,2.60M,-,"733,377"
1,ALZN,Alzamend Neuro Inc,Healthcare,-,"733,377",3.24
ALZN,Alzamend Neuro Inc,Healthcare,Biotechnology,"733,377",3.24,1.57%
,,,,,,
PEG,P/S,P/B,P/Cash,Dividend,Dividend Yield,
1,ALZN,Alzamend Neuro Inc,Healthcare,-,"733,377",3.24
ALZN,Alzamend Neuro Inc,Healthcare,Biotechnology,"733,377",3.24,1.57%
IBRX,ImmunityBio Inc,Healthcare,Biotechnology,"16,698,700",3.07,-3.76%
AIRS,Airsculpt Technologies Inc,Healthcare,Medical Care Facilities,"904,941",4.55,-13.33%
AIMD,Ainos Inc,Healthcare,Medical Devices,"182,761",0.50,-8.03%
DEVS,DevvStream Corp,Industrials,Pollution & Treatment Controls,"537,723",0.36,-9.51%
AUUD,Auddia Inc,Technology,Software - Application,"23,945",4.51,-11.05%
RILY,B. Riley Financial Inc,Financial,Financial Conglomerates,"559,938",2.93,-2.98%
PTLE,PTL Ltd,Consumer Cyclical,Specialty Retail,"17,539,883",0.20,-28.19%
ELPW,Elong Power Holding Ltd,Industrials,Electrical Equipment & Parts,"139,983",1.05,-5.41%
NCNA,NuCana plc ADR,Healthcare,Biotechnology,"114,398,890",0.11,-24.41%
KSS,Kohl's Corp,Consumer Cyclical,Department Stores,"7,908,639",8.12,-6.88%
ZBIO,Zenas Biopharma Inc,Healthcare,Biotechnology,"171,959",10.33,-8.75%
WOLF,Wolfspeed Inc,Technology,Semiconductors,"9,430,063",1.29,-4.44%
WOK,Work Medical Technology Group Ltd,Healthcare,Medical Devices,"189,511",0.79,-4.82%
PBM,Psyence Biomedical Ltd,Healthcare,Biotechnology,"38,499",4.54,-2.05%
PLCE,Childrens Place Inc,Consumer Cyclical,Apparel Manufacturing,"994,047",3.98,-3.63%
RKT,Rocket Companies Inc,Financial,Mortgage Finance,"11,722,910",13.76,-2.82%
KWM,K Wave Media Ltd,Communication Services,Entertainment,"2,462,273",2.90,-50.60%
